Title,Address,Description,Price,Date,Seller,Image
Detached house for sale,"Hampstead, NW3","One of the great early Georgian houses of Hampstead set within a gated estate overlooking Hampstead Heath. A truly rare and unique opportunity to purchase one of London's finest and most imposing period homes, set within a 1 acre estate in the heart of Hampstead Village overlooking Hampstead Hea...","£25,000,000",11/10/2022," Knight Frank, Hampstead",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/66k/65806/85906098/65806_HAM012046127_IMG_00_0000_max_476x317.jpeg
7 bedroom house for sale,"Buckingham Gate, St James's Park","Luxurious seven bedroom house now available. The property further benefit from an array of world-class amenities, easy lift access, a bar, a pool, a gym, a sauna, and a treatment room.",POA,30/12/2021," The Cloister, London",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/52k/51305/120692354/51305_6811_IMG_00_0000_max_476x317.jpeg
8 bedroom detached house for sale,"Squires Mount, Hampstead, London","A truly rare and unique opportunity to purchase one of London's finest and most imposing period homes, set within a 1 acre estate in the heart of Hampstead Village overlooking Hampstead Heath. This is the first time Squires Mount has been on the market for 50 years with the historical Grade II* L...","£25,000,000",11/10/2022," Wayne & Silver, Hampstead",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/92k/91636/85908537/91636_31860523_IMG_00_0000_max_476x317.jpeg
6 bedroom terraced house for sale,"Kensington Park Gardens, London, W11","A beautifully presented house situated on arguably one of Notting Hill’s finest addresses with a stunning and unrivalled south facing outlook. An absolute gem. Set in one of the finest locations in central London, this remarkable five/six bedroom Grade
II listed house offers exceptional family l...","£25,000,000",28/09/2022," Knight Frank, Notting Hill",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/66k/65821/127520135/65821_NGH012262387_IMG_00_0000_max_476x317.jpeg
5 bedroom flat for sale,"Cadogan Square, London","Rare to the market, a magnificent lateral apartment with its own street entrance, share of Freehold and glorious views over the gardens and tennis court of Cadogan Square.","£25,000,000",10/03/2022," Strutt & Parker, Sloane Street",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/45k/44264/114267515/44264_SLN210202_IMG_03_0000_max_476x317.jpeg
5 bedroom apartment for sale,"Cadogan Square, SW1X","This spectacular five bedroom duplex apartment (4404 sq ft / 409.31 sq m) is arranged over the raised ground and lower ground floors of this imposing period building in a prime location on this famous Knightsbridge square. With magnificent reception rooms and five bedroom suites, the property ha...","£25,000,000",22/09/2022," Harrods Estates, Knightsbridge",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/136k/135008/127333784/135008_KNI220062_IMG_00_0000_max_476x317.jpeg
5 bedroom apartment for sale,"Cadogan Square, London, SW1X","Rare to the market a magnificent lateral apartment with its own private street entrance, share of freehold and glorious views over the gardens and tennis court of Cadogan square. This outstanding west-facing apartment has been designed to a very high specification for the current owner...","£25,000,000",21/09/2022,"'s International Realty, London",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/63k/62080/127288148/62080_LON220401_IMG_00_0000_max_476x317.jpeg
6 bedroom house for sale,"Herbert Crescent, Knightsbridge","Stunning six bedroom four bathroom house in the heart of Knightsbridge tucked away in a quiet location behind Harrods for Sale. Welcome to this newly-furnished house with stunning interiors located in Knightsbridge, London's most exclusive neighbourhood.","£25,000,000",10/10/2022," The Cloister, London",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/52k/51305/127894784/51305_7172_IMG_01_0000_max_476x317.jpeg
16 bedroom block of apartments for sale,"St Johns Gardens, Notting Hill W11","Rokstone is extremely honoured to announce the exclusive launch of a rarified multi-generational mansion on one of the most desirable parts of Notting Hill, St Johns Gardens.","£25,000,000",06/05/2022," Rokstone, London",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/177k/176396/123115457/176396_2960_ROKS_IMG_00_0000_max_476x317.jpeg
9 bedroom apartment for sale,"Eaton Square, Belgravia, London, SW1W","Three duplex apartments comprising one whole building on Eaton Square, south facing, with a unique lease of 999 years from Christmas 1930. Classic 1820s Thomas Cubit designed Regency building with spectacular high ceilings on the ground and first floors, and period features throughout. Balconi...","£25,000,000",25/02/2021," The London Broker, Mayfair",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/175k/174521/78311394/174521_DAD200014_IMG_00_0000_max_476x317.jpeg
6 bedroom house for sale,"Cornwall Terrace, Regent's Park","An extremely rare opportunity to purchase two adjoining unmodernised Grade I listed houses in one of London's most prestigious locations. The properties provide 9,213 sq f/ 856 sq m of accommodation and are offered in shell condition with the benefit of Planning Permission, Listed Bu...","£25,000,000",02/02/2022," Arlington Residential, London",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/196k/195398/119428949/195398_31253073_IMG_00_0001_max_476x317.jpeg
6 bedroom terraced house for sale,"Cornwall Terrace, London","An extremely rare opportunity to purchase a magnificent, Grade I listed, Regency styled property in one of London’s most prestigious locations. The property, spread across 9,213 sq ft, is offered in shell condition with the benefit of Planning Permission, Listed Building and Crow...","£25,000,000",10/02/2022," Sandfords, Regents Park",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/46k/45144/47838357/45144_SAN170028_IMG_26_0000_max_476x317.jpg
6 bedroom terraced house for sale,"Herbert Crescent, Knightsbridge, SW1X","Newly refurbished and interior designed six bedrooms, five bathrooms freehold house. Situated in one of the most prestigious addresses in the centre of Knightsbridge. Internal area of 4,638 Sq Ft (431 Sq Meters), accommodation spans across six floors with an internal passenger ...","£25,000,000",07/10/2022," Knightsbridge Estate Agents, Mayfair",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/112k/111955/127851047/111955_31851100_IMG_00_0000_max_476x317.jpeg
9 bedroom detached house for sale,"Holland Park, Holland Park, London, W11",An exceptional freehold redevelopment opportunity located on one of London’s most prestigious streets.,POA,05/03/2020," Savills, Kensington",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/49k/48934/110331473/48934_NOH190047_IMG_04_0001_max_476x317.jpeg
6 bedroom terraced house for sale,"Holland Villas Road, Holland Park, London","This impressive six bedroom family house offers excellent entertaining space, including a large drawing room with access onto a west-facing terrace, with steps down to a large west-facing garden. In addition the house has off-street parking.","£25,000,000",08/09/2022," Strutt & Parker, Kensington",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/55k/54859/126856568/54859_NHL200192_IMG_00_0000_max_476x317.jpeg
8 bedroom house for sale,"Pembroke Gardens, Kensington, London, W8","A substantial eight bedroom family house in prime central Kensington with approx. 12,415 of living and sleeping accommodation. Offered chain free by the sellers, this rare to market property caters for every need of the modern family. ","£25,000,000",24/06/2022," Chestertons Estate Agents, Kensington High Street",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/32k/31605/124300589/31605_HEA215934_IMG_06_0000_max_476x317.jpeg
6 bedroom terraced house for sale,"Hyde Park Gate, London, SW7","AN EXCEPTIONAL WIDE FAMILY HOUSE, RECENTLY FULLY REFURBISHED WITH GRAND ENTERTAINING ROOMS, A PASSENGER LIFT, LARGE GARDEN AND MEWS WITH A DOUBLE GARAGE.","£24,950,000",29/10/2022," The London Broker, Mayfair",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/175k/174521/128553041/174521_CWS220009_IMG_00_0000_max_476x317.jpeg
7 bedroom terraced house for sale,"Herbert Crescent, London, SW1X","Joint Sole Agent: This outstanding late Victorian (1890s) Freehold house, providing 7535 sq ft (700 sq metres) of accommodation, situated on the prestigious Herbert Crescent in Knightsbridge, just behind the world famous department store, Harrods. The house was completely rebuilt internally to th...","£24,950,000",14/10/2022," Jonathan Arron Residential, London",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/70k/69315/128022866/69315_JOW210142_IMG_00_0000_max_476x317.jpeg
6 bedroom terraced house for sale,"Rutland Gardens, Knightsbridge, London, SW7","Beautifully refurbished six bedroom townhouse for sale in a gated street in the heart of Knightsbridge, SW7 This is the perfect Knightsbridge home designed and refurbished to the most incredible standards. The interiors have been designed to an exceptional standard by renowned British interior ...","£24,950,000",13/04/2022," Knight Frank, Knightsbridge",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/66k/65827/122363315/65827_SLA012234172_IMG_00_0000_max_476x317.jpeg
1 bedroom retirement property for sale,"Shotfield, Wallington",A larger than average one bedroom apartment in the popular Elles House development which is exclusive for persons aged 70+ Years Of Age.,"£270,000",31/10/2022," Rice & Roman, Esher",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/94k/93448/128567003/93448_1636_RARM_IMG_00_0000_max_476x317.jpeg
6 bedroom house for sale,"Culross House, Mayfair, W1K","Ref. LOB0718 - A newly constructed Mayfair house, a project by K10 Group, of 8,060 sq ft, is situated in an enviable location just off Park Lane. Finished to a high specification, with luxurious and bespoke interiors, the house offers endless entertaining space and spectacular health and fitne...","£26,950,000",07/06/2022," Beauchamp Estates Ltd, Mayfair - Resale",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/80k/79099/85455567/79099_7073293_IMG_00_0000_max_476x317.jpeg
6 bedroom detached house for sale,Chester Square,"A freehold home that gives you everything you could want from a Belgravia sanctuary. That means a high-specification build and finishes, contemporary spaces with architectural flourishes, family-friendly living, and your own attached mews house.","£26,950,000",20/06/2022," London House, London",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/184k/183887/128360102/183887_LOH220001_IMG_00_0000_max_476x317.jpeg
10 bedroom terraced house for sale,"Ennismore Gardens, London, SW7",An exceptional town house in immaculate condition overlooking a stunning Knightsbridge garden square.,"£26,750,000",12/10/2022," Savills, Sloane Street",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/49k/48943/125216420/48943_SLH210049_IMG_00_0000_max_476x317.jpeg
5 bedroom flat for sale,"Cambridge Gate, Regents Park, London, NW1","Penthouse overlooking Regent's Park, NW1. Private and prestigious, commanding views over 487 acres of royal parkland and gardens, the property was built originally in 1875, and has been carefully restored and completely refurbished to provide one of the largest lateral penthouse apartments o...","£25,500,000",06/07/2021," Knight Frank, St John's Wood",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/66k/65830/110037263/65830_SJW012162940_IMG_00_0000_max_476x317.jpeg
5 bedroom penthouse for sale,"Cambridge Gate, Regent's Park, London, NW1",Impressive lateral apartment with extensive views over Regent's Park.,"£25,500,000",01/11/2020," Savills, St John's Wood & Regent's Park",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/79k/78202/74844066/78202_STS200138_IMG_00_0000_max_476x317.jpeg
Detached house for sale,"Hampstead, NW3","One of the great early Georgian houses of Hampstead set within a gated estate overlooking Hampstead Heath. A truly rare and unique opportunity to purchase one of London's finest and most imposing period homes, set within a 1 acre estate in the heart of Hampstead Village overlooking Hampstead Hea...","£25,000,000",11/10/2022," Knight Frank, Hampstead",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/66k/65806/85906098/65806_HAM012046127_IMG_00_0000_max_476x317.jpeg
7 bedroom house for sale,"Buckingham Gate, St James's Park","Luxurious seven bedroom house now available. The property further benefit from an array of world-class amenities, easy lift access, a bar, a pool, a gym, a sauna, and a treatment room.",POA,30/12/2021," The Cloister, London",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/52k/51305/120692354/51305_6811_IMG_00_0000_max_476x317.jpeg
8 bedroom detached house for sale,"Squires Mount, Hampstead, London","A truly rare and unique opportunity to purchase one of London's finest and most imposing period homes, set within a 1 acre estate in the heart of Hampstead Village overlooking Hampstead Heath. This is the first time Squires Mount has been on the market for 50 years with the historical Grade II* L...","£25,000,000",11/10/2022," Wayne & Silver, Hampstead",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/92k/91636/85908537/91636_31860523_IMG_00_0000_max_476x317.jpeg
6 bedroom terraced house for sale,"Kensington Park Gardens, London, W11","A beautifully presented house situated on arguably one of Notting Hill’s finest addresses with a stunning and unrivalled south facing outlook. An absolute gem. Set in one of the finest locations in central London, this remarkable five/six bedroom Grade
II listed house offers exceptional family l...","£25,000,000",28/09/2022," Knight Frank, Notting Hill",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/66k/65821/127520135/65821_NGH012262387_IMG_00_0000_max_476x317.jpeg
5 bedroom flat for sale,"Cadogan Square, London","Rare to the market, a magnificent lateral apartment with its own street entrance, share of Freehold and glorious views over the gardens and tennis court of Cadogan Square.","£25,000,000",10/03/2022," Strutt & Parker, Sloane Street",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/45k/44264/114267515/44264_SLN210202_IMG_03_0000_max_476x317.jpeg
5 bedroom apartment for sale,"Cadogan Square, SW1X","This spectacular five bedroom duplex apartment (4404 sq ft / 409.31 sq m) is arranged over the raised ground and lower ground floors of this imposing period building in a prime location on this famous Knightsbridge square. With magnificent reception rooms and five bedroom suites, the property ha...","£25,000,000",22/09/2022," Harrods Estates, Knightsbridge",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/136k/135008/127333784/135008_KNI220062_IMG_00_0000_max_476x317.jpeg
5 bedroom apartment for sale,"Cadogan Square, London, SW1X","Rare to the market a magnificent lateral apartment with its own private street entrance, share of freehold and glorious views over the gardens and tennis court of Cadogan square. This outstanding west-facing apartment has been designed to a very high specification for the current owner...","£25,000,000",21/09/2022,"'s International Realty, London",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/63k/62080/127288148/62080_LON220401_IMG_00_0000_max_476x317.jpeg
6 bedroom house for sale,"Herbert Crescent, Knightsbridge","Stunning six bedroom four bathroom house in the heart of Knightsbridge tucked away in a quiet location behind Harrods for Sale. Welcome to this newly-furnished house with stunning interiors located in Knightsbridge, London's most exclusive neighbourhood.","£25,000,000",10/10/2022," The Cloister, London",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/52k/51305/127894784/51305_7172_IMG_01_0000_max_476x317.jpeg
16 bedroom block of apartments for sale,"St Johns Gardens, Notting Hill W11","Rokstone is extremely honoured to announce the exclusive launch of a rarified multi-generational mansion on one of the most desirable parts of Notting Hill, St Johns Gardens.","£25,000,000",06/05/2022," Rokstone, London",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/177k/176396/123115457/176396_2960_ROKS_IMG_00_0000_max_476x317.jpeg
9 bedroom apartment for sale,"Eaton Square, Belgravia, London, SW1W","Three duplex apartments comprising one whole building on Eaton Square, south facing, with a unique lease of 999 years from Christmas 1930. Classic 1820s Thomas Cubit designed Regency building with spectacular high ceilings on the ground and first floors, and period features throughout. Balconi...","£25,000,000",25/02/2021," The London Broker, Mayfair",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/175k/174521/78311394/174521_DAD200014_IMG_00_0000_max_476x317.jpeg
6 bedroom house for sale,"Cornwall Terrace, Regent's Park","An extremely rare opportunity to purchase two adjoining unmodernised Grade I listed houses in one of London's most prestigious locations. The properties provide 9,213 sq f/ 856 sq m of accommodation and are offered in shell condition with the benefit of Planning Permission, Listed Bu...","£25,000,000",02/02/2022," Arlington Residential, London",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/196k/195398/119428949/195398_31253073_IMG_00_0001_max_476x317.jpeg
6 bedroom terraced house for sale,"Cornwall Terrace, London","An extremely rare opportunity to purchase a magnificent, Grade I listed, Regency styled property in one of London’s most prestigious locations. The property, spread across 9,213 sq ft, is offered in shell condition with the benefit of Planning Permission, Listed Building and Crow...","£25,000,000",10/02/2022," Sandfords, Regents Park",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/46k/45144/47838357/45144_SAN170028_IMG_26_0000_max_476x317.jpg
6 bedroom terraced house for sale,"Herbert Crescent, Knightsbridge, SW1X","Newly refurbished and interior designed six bedrooms, five bathrooms freehold house. Situated in one of the most prestigious addresses in the centre of Knightsbridge. Internal area of 4,638 Sq Ft (431 Sq Meters), accommodation spans across six floors with an internal passenger ...","£25,000,000",07/10/2022," Knightsbridge Estate Agents, Mayfair",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/112k/111955/127851047/111955_31851100_IMG_00_0000_max_476x317.jpeg
